leafnumber,leafnumber_range1,leafnumber_range2,eachLenDist_a,eachLenDist_b,eachLen,eachLeafArea,LeafArea,LAI_expect,LAI,leaf_area,leaf_length
2,1,2,1,1,1,0.4728,0.56752506,0.002674499,0.012695718,5.2,2.6
,2,2,1,1,0.60653066,0.09472506,,,,24.624,5.7
3,1,3,3.809923162,1.137232344,3.782284264,10.25643593,16.34508209,0.077027283,0.0461376,53.792,8.2
,2,3,3.809923162,1.137232344,2.857165021,5.620788439,,,,8.432,3.4
,3,3,3.809923162,1.137232344,0.996121817,0.467857724,,,,22.8,5.7
4,1,4,4.807587763,1.444671565,4.585158529,15.39594016,35.38061655,0.1667335,0.113622309,55.76,8.2
,2,4,4.807587763,1.444671565,4.465202901,14.56213749,,,,7.616,3.4
,3,4,4.807587763,1.444671565,2.69302576,4.942181167,,,,22.8,5.7
,4,4,4.807587763,1.444671565,1.005894154,0.480357737,,,,51.392,8.8
5,1,5,5.581436548,1.752110786,5.090185054,19.16033161,60.04995335,0.282989385,0.257613913,9.504,3.6
,2,5,5.581436548,1.752110786,5.525854229,22.73753576,,,,25.056,5.8
,3,5,5.581436548,1.752110786,4.331081031,13.65728836,,,,61.44,8
,4,5,5.581436548,1.752110786,2.450892293,4.020279578,,,,2.72,2
,5,5,5.581436548,1.752110786,1.001343713,0.474518047,,,,9.424,3.8
6,1,6,6.213717043,2.059550008,5.443521847,22.03810925,89.62032782,0.422341734,0.445341867,73.656,9.3
,2,6,6.213717043,2.059550008,6.211120176,28.98225695,,,,8.184,3.3
,3,6,6.213717043,2.059550008,5.598531393,23.36400514,,,,26.448,5.7
,4,6,6.213717043,2.059550008,3.986506962,11.46536206,,,,69.6,10
,5,6,6.213717043,2.059550008,2.242462346,3.302271241,,,,2.304,1.8
,6,6,6.213717043,2.059550008,0.996487867,0.468323176,,,,6.696,3.1
7,1,7,8.055498928,2.279217914,6.881608956,35.82380319,171.4142037,0.807800795,0.956621867,23.712,5.7
,2,7,8.055498928,2.279217914,7.995277801,48.78638598,,,,76.8,9.6
,3,7,8.055498928,2.279217914,7.662595611,44.70504396,,,,9.728,3.8
,4,7,8.055498928,2.279217914,6.057829357,27.51972094,,,,23.256,5.7
,5,7,8.055498928,2.279217914,3.950544381,11.24760701,,,,73.656,9.9
,6,7,8.055498928,2.279217914,2.125179585,2.928990535,,,,7.888,3.4
,7,7,8.055498928,2.279217914,0.943046497,0.402652106,,,,35.84,7
8,1,8,9.149396871,2.560851092,7.5984167,43.93819348,252.3339527,1.189140475,1.23756544,81.536,9.8
,2,8,9.149396871,2.560851092,8.932580732,61.24309297,,,,8.448,3.3
,3,8,9.149396871,2.560851092,9.015851607,62.41814524,,,,30.72,6.4
,4,8,9.149396871,2.560851092,7.812904609,46.52697465,,,,61.8,10.3
,5,8,9.149396871,2.560851092,5.812918721,25.26152463,,,,7.44,3
,6,8,9.149396871,2.560851092,3.713230772,9.86284891,,,,26.904,5.9
,7,8,9.149396871,2.560851092,2.036505527,2.661460192,,,,8.68,3.5
,8,8,9.149396871,2.560851092,0.95894833,0.421712604,,,,23.76,5.4
9,1,9,10.11428324,2.84248427,8.197835756,51.35860838,346.20381,1.631508399,1.461979482,8.064,3.6
,2,9,10.11428324,2.84248427,9.679643322,72.18409108,,,,30.16,6.5
,3,9,10.11428324,2.84248427,10.09876568,78.71560407,,,,4.16,2.6
,4,9,10.11428324,2.84248427,9.309493119,66.65084225,,,,9.504,3.3
,5,9,10.11428324,2.84248427,7.582851907,43.75321421,,,,26.448,5.8
,6,9,10.11428324,2.84248427,5.457426715,22.15546763,,,,8.944,4.3
,7,9,10.11428324,2.84248427,3.470500008,8.540245834,,,,13.568,5.3
,8,9,10.11428324,2.84248427,1.950046584,2.412797487,,,,13.056,5.1
,9,9,10.11428324,2.84248427,0.968159078,0.432939062,,,,25.192,6.7
10,1,10,10.97740351,3.124117448,8.711991418,58.18424996,452.1835381,2.130944892,2.169792,12.288,4.8
,2,10,10.97740351,3.124117448,10.28929469,81.77823832,,,,19.952,5.8
,3,10,10.97740351,3.124117448,10.96874368,93.175617,,,,12.288,4.8
,4,10,10.97740351,3.124117448,10.55434498,86.13592394,,,,25.392,6.9
,5,10,10.97740351,3.124117448,9.16661092,64.57393219,,,,8.704,3.4
,6,10,10.97740351,3.124117448,7.186036617,39.16895614,,,,18.816,4.8
,7,10,10.97740351,3.124117448,5.084791729,19.11796217,,,,7.688,3.1
,8,10,10.97740351,3.124117448,3.247581266,7.409124929,,,,32.256,6.4
,9,10,10.97740351,3.124117448,1.872190345,2.19917133,,,,84.048,10.2
,10,10,10.97740351,3.124117448,0.974188706,0.440362181,,,,102.12,11.1
11,1,11,11.75819076,3.405750625,9.161999657,64.507451,569.5520453,2.68405176,3.194048,102.96,11
,2,11,11.75819076,3.405750625,10.79804959,90.24243724,,,,6.48,3
,3,11,11.75819076,3.405750625,11.67504061,105.8109535,,,,16.56,4.6
,4,11,11.75819076,3.405750625,11.58055885,104.0742011,,,,6.72,3
,5,11,11.75819076,3.405750625,10.5380116,85.86411831,,,,30.24,6
,6,11,11.75819076,3.405750625,8.797228302,59.35691932,,,,6.72,3
,7,11,11.75819076,3.405750625,6.737380715,34.29104626,,,,17.28,4.8
,8,11,11.75819076,3.405750625,4.733630466,16.46002807,,,,2.816,2.2
,9,11,11.75819076,3.405750625,3.051094435,6.478436693,,,,29.64,6.5
,10,11,11.75819076,3.405750625,1.804159727,2.020491708,,,,74.48,9.5
,11,11,11.75819076,3.405750625,0.978706234,0.445962085,,,,4,2.5
12,1,12,12.47099368,3.687383803,9.562288376,70.40591927,697.6820394,3.287872849,,7.992,3.7
,2,12,12.47099368,3.687383803,11.23127136,97.77837104,,,,48.848,8.6
,3,12,12.47099368,3.687383803,12.25617827,116.8093045,,,,4.4,2.5
,4,12,12.47099368,3.687383803,12.42625562,120.1309243,,,,10.88,4
,5,12,12.47099368,3.687383803,11.70535426,106.3712196,,,,32.48,5.8
,6,12,12.47099368,3.687383803,10.24443252,81.05184848,,,,2.16,1.8
,7,12,12.47099368,3.687383803,8.330101924,53.07385344,,,,4.4,2.5
,8,12,12.47099368,3.687383803,6.293203703,29.78095671,,,,23.76,5.5
,9,12,12.47099368,3.687383803,4.417253554,14.23532372,,,,52.2,7.5
,10,12,12.47099368,3.687383803,2.880659542,5.721470155,,,,96.408,11.7
,11,12,12.47099368,3.687383803,1.745382442,1.872113353,,,,2.176,1.6
,12,12,12.47099368,3.687383803,0.982535695,0.450734786,,,,3.36,2.1
13,1,13,13.1267088,3.969016981,9.923054195,75.94293688,836.0216956,3.939807647,,17.28,4.8
,2,13,13.1267088,3.969016981,11.60682088,104.5555049,,,,2.56,2
,3,13,13.1267088,3.969016981,12.74125969,126.4059313,,,,2.04,1.7
,4,13,13.1267088,3.969016981,13.12630886,134.2931754,,,,19.552,4.7
,5,13,13.1267088,3.969016981,12.69123939,125.398841,,,,48.032,7.9
,6,13,13.1267088,3.969016981,11.51586645,102.8933193,,,,80.704,9.7
,7,13,13.1267088,3.969016981,9.806643079,74.13337411,,,,120.032,12.1
,8,13,13.1267088,3.969016981,7.837459049,46.82805991,,,,0.8,1
,9,13,13.1267088,3.969016981,5.878430206,25.85611529,,,,8.584,3.7
,10,13,13.1267088,3.969016981,4.13788688,12.40479552,,,,45.864,9.1
,11,13,13.1267088,3.969016981,2.733550035,5.10569117,,,,62.64,8.7
,12,13,13.1267088,3.969016981,1.694753766,1.74876278,,,,3.68,2.3
,13,13,13.1267088,3.969016981,0.986091814,0.455187951,,,,5.408,2.6
14,1,14,13.73380618,4.250650159,10.25171832,81.16959683,984.0809969,4.637546917,,13.448,4.1
,2,14,13.73380618,4.250650159,11.93749015,110.7106511,,,,40.256,6.8
,3,14,13.73380618,4.250650159,13.15202897,134.8285211,,,,90.496,10.1
,4,14,13.73380618,4.250650159,13.70994957,146.7032664,,,,1.248,1.3
,5,14,13.73380618,4.250650159,13.52204346,142.6479359,,,,10.08,4.5
,6,14,13.73380618,4.250650159,12.61862886,123.9440926,,,,34.304,6.7
,7,14,13.73380618,4.250650159,11.14154391,96.19275196,,,,79.152,9.7
,8,14,13.73380618,4.250650159,9.307690959,66.62444178,,,,3.864,2.3
,9,14,13.73380618,4.250650159,7.357019437,41.1131842,,,,5.616,2.7
,10,14,13.73380618,4.250650159,5.502058725,22.53426833,,,,25.96,5.5
,11,14,13.73380618,4.250650159,3.893246564,10.90496614,,,,71.104,8.8
,12,14,13.73380618,4.250650159,2.606525428,4.602005738,,,,4.2,2.5
,13,14,13.73380618,4.250650159,1.651107662,1.645735512,,,,5.408,2.6
,14,14,13.73380618,4.250650159,0.989582916,0.459579498,,,,16.2,4.5
,,,,,,,,,,49.296,7.8
,,,,,,,,,,105.728,11.8
,,,,,,,,,,2.28,1.9
,,,,,,,,,,20.384,4.9
,,,,,,,,,,47.432,7.7
,,,,,,,,,,2.736,1.9
,,,,,,,,,,6.272,2.8
,,,,,,,,,,14.784,4.2
,,,,,,,,,,60.552,8.7
,,,,,,,,,,66.976,9.1
,,,,,,,,,,3.696,2.1
,,,,,,,,,,2.992,2.2
,,,,,,,,,,20,5
,,,,,,,,,,45.552,7.8
,,,,,,,,,,0.88,1.1
,,,,,,,,,,10.08,3.6
,,,,,,,,,,23.76,5.4
,,,,,,,,,,57.232,9.8
,,,,,,,,,,130,13
,,,,,,,,,,2.16,1.8
,,,,,,,,,,3.312,2.3
,,,,,,,,,,3.128,2.3
,,,,,,,,,,3.864,2.3
,,,,,,,,,,2.816,2.2
,,,,,,,,,,4.368,2.6
,,,,,,,,,,12.896,5.2
,,,,,,,,,,46.92,8.5
,,,,,,,,,,22.88,6.5
,,,,,,,,,,70.864,10.3
,,,,,,,,,,19.264,5.6
,,,,,,,,,,65.096,10.3
,,,,,,,,,,20.992,6.4
,,,,,,,,,,2.448,1.8
,,,,,,,,,,12.672,4.4
,,,,,,,,,,45.6,7.6
,,,,,,,,,,0.768,1.2
,,,,,,,,,,28.224,5.6
,,,,,,,,,,59.16,8.7
,,,,,,,,,,3.888,2.7
,,,,,,,,,,10.824,4.1
,,,,,,,,,,46.816,7.7
,,,,,,,,,,1.232,1.4
,,,,,,,,,,38.4,7.5
,,,,,,,,,,2.592,1.8
,,,,,,,,,,12.96,4.5
,,,,,,,,,,54.208,7.7
,,,,,,,,,,0.792,1.1
,,,,,,,,,,26.88,6
,,,,,,,,,,1.496,1.7
,,,,,,,,,,4.232,2.3
,,,,,,,,,,22,5
,,,,,,,,,,65.472,9.3
,,,,,,,,,,105.728,11.8
,,,,,,,,,,0.768,1.2
,,,,,,,,,,21.624,5.3
,,,,,,,,,,58.464,8.7
,,,,,,,,,,0.864,1.2
,,,,,,,,,,2.592,1.8
,,,,,,,,,,21.624,5.1
,,,,,,,,,,51.2,8
,,,,,,,,,,0.96,1.2
,,,,,,,,,,26.448,5.7
,,,,,,,,,,63.336,8.7
,,,,,,,,,,1.12,1.4
,,,,,,,,,,11.088,4.2
,,,,,,,,,,42.048,7.2
,,,,,,,,,,96.8,11
,,,,,,,,,,130,13
,,,,,,,,,,1.344,1.4
,,,,,,,,,,24.64,5.6
,,,,,,,,,,50.56,7.9
,,,,,,,,,,2.176,1.6
,,,,,,,,,,11.52,4.5
,,,,,,,,,,0.792,1.1
,,,,,,,,,,25.984,5.8
,,,,,,,,,,75.24,9.9
,,,,,,,,,,0.8,1
,,,,,,,,,,9.512,4.1
,,,,,,,,,,0.32,1
,,,,,,,,,,21.624,5.1
,,,,,,,,,,86.52,10.5
,,,,,,,,,,1.248,1.3
,,,,,,,,,,10.08,4.5
,,,,,,,,,,42.048,7.3
,,,,,,,,,,0.56,1
,,,,,,,,,,21.632,5.2
,,,,,,,,,,93.24,10.5
,,,,,,,,,,4.2,2.5
,,,,,,,,,,14.08,4.4
,,,,,,,,,,45,7.5
,,,,,,,,,,0.32,0.8
,,,,,,,,,,16.512,4.8
,,,,,,,,,,66.24,9.2
,,,,,,,,,,2.736,1.9
,,,,,,,,,,7.8,3.9
,,,,,,,,,,49.28,8
,,,,,,,,,,0.8,1
,,,,,,,,,,24.624,5.7
,,,,,,,,,,55.76,8.5
,,,,,,,,,,0.88,1.1
,,,,,,,,,,7.2,3.6
,,,,,,,,,,33.6,7
,,,,,,,,,,0.8,1
,,,,,,,,,,26.904,5.9
,,,,,,,,,,75.272,9.7
