date,DAP,fname,ti_value,leaf_cnt,temp,init_leaf_count,leaf_incr_count,GDD,tempRate,est_inc_leaf,temp1
2021-11-30,7,C15_L02_01_003,22.11111111,5,22,2,3,119,6.72371898,2.269427813,
2021-12-07,14,C15_L02_01_003,22.2,7,22,2,5,238,13.44743796,3.797905425,
2021-12-14,21,C15_L02_01_003,22.09090909,10,22,2,8,357,20.17115694,5.880320095,
2021-08-31,0,C15_L02_01_004,20,2,20,2,0,0,0,1.28549969,
2021-09-07,7,C15_L02_01_004,19.66666667,4,19,2,2,98,6.979567029,2.059464308,
2021-09-14,14,C15_L02_01_004,18.85714286,4,18,2,2,182,14,3.005130187,18
2021-09-23,23,C15_L02_01_004,19.45454545,8,19,2,6,322,22.9328631,5.219835431,
2021-09-26,0,C15_L02_01_004,19.23076923,7,19,7,0,0,0,1.28549969,
2021-10-19,0,C15_L02_01_004,21.77777778,3,21,3,0,0,0,1.28549969,21
2021-10-26,7,C15_L02_01_004,22.2,6,22,3,3,119,6.72371898,2.269427813,
2021-11-02,14,C15_L02_01_004,22.4,7,22,3,4,238,13.44743796,3.797905425,
2021-11-23,0,C15_L02_01_004,22.09090909,2,22,2,0,0,0,1.28549969,
2021-11-30,7,C15_L02_01_004,22.1,4,22,2,2,119,6.72371898,2.269427813,
2021-12-07,14,C15_L02_01_004,22.22222222,6,22,2,4,238,13.44743796,3.797905425,
2021-12-14,21,C15_L02_01_004,22,9,22,2,7,357,20.17115694,5.880320095,
2021-12-21,28,C15_L02_01_004,21.5,10,21,2,8,448,27.3424948,7.697768549,21
2021-08-31,0,C15_L02_01_005,19.91666667,2,19,2,0,0,0,1.28549969,
2021-09-07,7,C15_L02_01_005,19.9,3,19,2,1,98,6.979567029,2.059464308,
2021-09-14,14,C15_L02_01_005,18.93103448,4,18,2,2,182,14,3.005130187,18
2021-09-23,23,C15_L02_01_005,19.46153846,9,19,2,7,322,22.9328631,5.219835431,
2021-10-19,0,C15_L02_01_005,22,3,22,3,0,0,0,1.28549969,
2021-10-26,7,C15_L02_01_005,22.3,5,22,3,2,119,6.72371898,2.269427813,
2021-11-02,14,C15_L02_01_005,22.5,7,22,3,4,238,13.44743796,3.797905425,
2021-11-23,0,C15_L02_01_005,22.125,2,22,2,0,0,0,1.28549969,
2021-11-30,7,C15_L02_01_005,22.08333333,4,22,2,2,119,6.72371898,2.269427813,
2021-12-07,14,C15_L02_01_005,22.27272727,6,22,2,4,238,13.44743796,3.797905425,
2021-12-14,21,C15_L02_01_005,22.09090909,9,22,2,7,357,20.17115694,5.880320095,
2021-12-21,28,C15_L02_01_005,21,9,21,2,7,448,27.3424948,7.697768549,21
2021-08-31,0,C15_L02_01_006,20,2,20,2,0,0,0,1.28549969,
2021-09-07,7,C15_L02_01_006,19.76923077,4,19,2,2,98,6.979567029,2.059464308,
2021-09-14,14,C15_L02_01_006,18.91176471,4,18,2,2,182,14,3.005130187,18
2021-09-23,23,C15_L02_01_006,19,8,19,2,6,322,22.9328631,5.219835431,
2021-10-19,0,C15_L02_01_006,21.81818182,3,21,3,0,0,0,1.28549969,21
2021-10-26,7,C15_L02_01_006,22.375,5,22,3,2,119,6.72371898,2.269427813,
2021-11-02,14,C15_L02_01_006,22.22222222,7,22,3,4,238,13.44743796,3.797905425,
2021-11-23,0,C15_L02_01_006,22.25,2,22,2,0,0,0,1.28549969,
2021-11-30,7,C15_L02_01_006,22.09090909,4,22,2,2,119,6.72371898,2.269427813,
2021-12-07,14,C15_L02_01_006,22.3,7,22,2,5,238,13.44743796,3.797905425,
2021-12-14,21,C15_L02_01_006,22.1,10,22,2,8,357,20.17115694,5.880320095,
2021-12-21,28,C15_L02_01_006,21.5,11,21,2,9,448,27.3424948,7.697768549,21
2021-08-31,0,C15_L02_01_007,19.91666667,2,19,2,0,0,0,1.28549969,
2021-09-07,7,C15_L02_01_007,19.90909091,4,19,2,2,98,6.979567029,2.059464308,
2021-09-14,14,C15_L02_01_007,18.94285714,4,18,2,2,182,14,3.005130187,18
2021-09-23,23,C15_L02_01_007,19.5,9,19,2,7,322,22.9328631,5.219835431,
2021-08-31,0,C15_L02_01_008,20,2,20,2,0,0,0,1.28549969,
2021-09-07,7,C15_L02_01_008,19.7,4,19,2,2,98,6.979567029,2.059464308,
2021-09-14,14,C15_L02_01_008,18.88571429,4,18,2,2,182,14,3.005130187,18
2021-09-23,23,C15_L02_01_008,19.5,9,19,2,7,322,22.9328631,5.219835431,
2021-08-31,0,C15_L02_01_009,20.07692308,2,20,2,0,0,0,1.28549969,
2021-09-07,7,C15_L02_01_009,19.8,4,19,2,2,98,6.979567029,2.059464308,
2021-09-14,14,C15_L02_01_009,19,4,19,2,2,196,13.95913406,3.190990516,
2021-09-23,23,C15_L02_01_009,19.33333333,10,19,2,8,322,22.9328631,5.219835431,
2021-08-31,0,C15_L02_01_010,20,2,20,2,0,0,0,1.28549969,
2021-09-07,7,C15_L02_01_010,19.81818182,4,19,2,2,98,6.979567029,2.059464308,
2021-09-14,14,C15_L02_01_010,18.97142857,4,18,2,2,182,14,3.005130187,18
2021-09-23,23,C15_L02_01_010,19,9,19,2,7,322,22.9328631,5.219835431,
2021-08-31,0,C15_L02_01_011,20.08333333,2,20,2,0,0,0,1.28549969,
2021-09-07,7,C15_L02_01_011,19.83333333,4,19,2,2,98,6.979567029,2.059464308,
2021-09-14,14,C15_L02_01_011,18.88571429,5,18,2,3,182,14,3.005130187,18
2021-08-31,0,C15_L02_01_012,20,2,20,2,0,0,0,1.28549969,
2021-09-07,7,C15_L02_01_012,19.8,3,19,2,1,98,6.979567029,2.059464308,
2021-09-14,14,C15_L02_01_012,18.94594595,4,18,2,2,182,14,3.005130187,18
2021-08-31,0,C15_L02_01_013,20.07692308,2,20,2,0,0,0,1.28549969,
2021-09-07,7,C15_L02_01_013,19.66666667,3,19,2,1,98,6.979567029,2.059464308,
2021-09-14,14,C15_L02_01_013,19,4,19,2,2,196,13.95913406,3.190990516,
2021-08-31,0,C15_L02_01_014,19.84615385,2,19,2,0,0,0,1.28549969,
2021-09-07,7,C15_L02_01_014,19.76923077,3,19,2,1,98,6.979567029,2.059464308,
2021-09-14,14,C15_L02_01_014,18.91428571,4,18,2,2,182,14,3.005130187,18
2021-08-31,0,C15_L02_01_015,19.91666667,2,19,2,0,0,0,1.28549969,
2021-09-07,7,C15_L02_01_015,19.76923077,4,19,2,2,98,6.979567029,2.059464308,
2021-09-14,14,C15_L02_01_015,18.93939394,4,18,2,2,182,14,3.005130187,18
2021-09-24,10,C31_L02_01_05_001,23.73684211,7,23,2,5,180,9.416844687,2.979251804,
2021-10-01,17,C31_L02_01_05_001,23.22727273,9,23,2,7,306,16.00863597,4.92967131,
2021-10-08,24,C31_L02_01_05_001,25.09090909,9,25,2,7,480,21.54489523,8.342473369,
2021-10-15,31,C31_L02_01_05_001,24,13,24,2,11,589,28.53770598,10.39575912,24
2021-10-22,38,C31_L02_01_05_001,23.6,15,23,2,13,684,35.78400981,11.85665502,
2021-10-29,45,C31_L02_01_05_001,22.66666667,16,22,2,14,765,43.22390773,12.80781486,
2021-11-05,0,C31_L02_01_05_001,22.6,8,22,8,0,0,0,1.28549969,
2021-11-12,7,C31_L02_01_05_001,22.47368421,8,22,8,0,119,6.72371898,2.269427813,
2021-11-19,14,C31_L02_01_05_001,22.58823529,9,22,8,1,238,13.44743796,3.797905425,
2021-11-26,21,C31_L02_01_05_001,21.92857143,12,21,8,4,336,20.5068711,5.480090718,21
2021-12-06,31,C31_L02_01_05_001,21.22222222,14,21,8,6,496,30.27204782,8.660755263,21
2021-12-13,38,C31_L02_01_05_001,21.07692308,14,21,8,6,608,37.10767152,10.71662943,21
2022-01-10,0,C31_L02_01_05_001,19.52631579,5,19,5,0,0,0,1.28549969,
2022-01-17,7,C31_L02_01_05_001,19.71428571,5,19,5,0,98,6.979567029,2.059464308,
2021-09-24,0,C31_L02_01_05_002,23.66666667,7,23,5,2,0,0,1.28549969,
2021-10-01,7,C31_L02_01_05_002,23.21052632,8,23,5,3,126,6.591791281,2.343223459,
2021-10-08,14,C31_L02_01_05_002,25.30769231,10,25,5,5,280,12.56785555,4.476495633,
2021-10-15,21,C31_L02_01_05_002,23.5,14,23,5,9,378,19.77537384,6.290465212,
2021-10-22,28,C31_L02_01_05_002,23.5,14,23,5,9,504,26.36716512,8.81837923,
2021-10-29,35,C31_L02_01_05_002,22.55555556,16,22,5,11,595,33.6185949,10.49853118,
2021-11-05,0,C31_L02_01_05_002,22.57142857,6,22,6,0,0,0,1.28549969,
2021-11-12,7,C31_L02_01_05_002,22.52631579,7,22,6,1,119,6.72371898,2.269427813,
2021-11-19,14,C31_L02_01_05_002,22.70588235,8,22,6,2,238,13.44743796,3.797905425,
2021-11-26,21,C31_L02_01_05_002,21.91666667,9,21,6,3,336,20.5068711,5.480090718,21
2021-12-06,31,C31_L02_01_05_002,21.11111111,14,21,6,8,496,30.27204782,8.660755263,21
2021-12-13,38,C31_L02_01_05_002,21.63636364,15,21,6,9,608,37.10767152,10.71662943,21
2021-12-20,45,C31_L02_01_05_002,20,14,20,14,0,675,44.50322469,11.73415323,
2021-12-30,55,C31_L02_01_05_002,18.82352941,17,18,14,3,715,55,12.25255047,18
2022-01-05,0,C31_L02_01_05_002,19.65,5,19,5,0,0,0,1.28549969,
2022-01-10,5,C31_L02_01_05_002,19.59090909,5,19,5,0,70,4.985405021,1.80516681,
2022-01-17,7,C31_L02_01_05_002,19.76923077,5,19,5,0,98,6.979567029,2.059464308,
2021-09-24,0,C31_L02_01_05_003,23.6,7,23,5,2,0,0,1.28549969,
2021-10-01,7,C31_L02_01_05_003,23.35,8,23,5,3,126,6.591791281,2.343223459,
2021-10-08,14,C31_L02_01_05_003,25.25,10,25,5,5,280,12.56785555,4.476495633,
2021-10-15,21,C31_L02_01_05_003,24,11,24,5,6,399,19.33199437,6.708174872,24
2021-10-22,28,C31_L02_01_05_003,23.625,14,23,5,9,504,26.36716512,8.81837923,
2021-10-29,35,C31_L02_01_05_003,22.63636364,15,22,5,10,595,33.6185949,10.49853118,
2021-11-05,0,C31_L02_01_05_003,22.55,6,22,6,0,0,0,1.28549969,
2021-11-12,7,C31_L02_01_05_003,22.42105263,6,22,6,0,119,6.72371898,2.269427813,
2021-11-19,14,C31_L02_01_05_003,22.625,7,22,6,1,238,13.44743796,3.797905425,
2021-11-26,21,C31_L02_01_05_003,22,10,22,6,4,357,20.17115694,5.880320095,
2021-12-06,31,C31_L02_01_05_003,20.875,12,20,6,6,465,30.65777701,8.041243783,
2021-12-13,38,C31_L02_01_05_003,21.05,12,21,6,6,608,37.10767152,10.71662943,21
2021-12-20,45,C31_L02_01_05_003,19.46153846,13,19,6,7,630,44.86864519,11.07086777,
2021-12-30,55,C31_L02_01_05_003,18.77777778,15,18,6,9,715,55,12.25255047,18
2022-01-10,0,C31_L02_01_05_003,19.52173913,4,19,4,0,0,0,1.28549969,
2022-01-17,7,C31_L02_01_05_003,19.8,4,19,4,0,98,6.979567029,2.059464308,
2021-10-15,0,C47_L02_001,25,4,25,4,0,0,0,1.28549969,
2021-10-22,7,C47_L02_001,19,7,19,4,3,98,6.979567029,2.059464308,
2021-11-05,14,C47_L02_001,17,11,17,4,7,168,13.95433546,2.827503341,
2021-11-26,0,C47_L02_001,19.57142857,6,19,6,0,0,0,1.28549969,
2021-12-03,7,C47_L02_001,20.21428571,8,20,6,2,105,6.922723841,2.127573534,
2021-12-10,14,C47_L02_001,19.75,11,19,6,5,196,13.95913406,3.190990516,
2021-12-17,21,C47_L02_001,20.5,12,20,6,6,315,20.76817152,5.091892401,
2021-12-20,24,C47_L02_001,19.66666667,13,19,6,7,336,23.9299441,5.480090718,
2022-01-05,0,C47_L02_001,21,5,21,5,0,0,0,1.28549969,21
2022-01-12,7,C47_L02_001,18.45,8,18,5,3,91,7,1.993197827,18
2022-01-19,14,C47_L02_001,18.69230769,9,18,5,4,182,14,3.005130187,18
2021-11-26,0,C47_L02_002,19.54545455,6,19,6,0,0,0,1.28549969,
2021-12-03,7,C47_L02_002,20.16666667,8,20,6,2,105,6.922723841,2.127573534,
2021-12-10,14,C47_L02_002,19.64285714,11,19,6,5,196,13.95913406,3.190990516,
2021-12-17,21,C47_L02_002,20.5,12,20,6,6,315,20.76817152,5.091892401,
2021-12-20,24,C47_L02_002,19.55555556,12,19,6,6,336,23.9299441,5.480090718,
2022-01-05,0,C47_L02_002,21.33333333,5,21,5,0,0,0,1.28549969,21
2022-01-12,7,C47_L02_002,18.5,7,18,5,2,91,7,1.993197827,18
2022-01-19,14,C47_L02_002,19.07692308,8,19,5,3,196,13.95913406,3.190990516,
2021-10-15,0,C47_L02_003,24.30769231,4,24,4,0,0,0,1.28549969,24
2021-10-22,7,C47_L02_003,19.33333333,6,19,4,2,98,6.979567029,2.059464308,
2021-10-29,14,C47_L02_003,18,8,18,4,4,182,14,3.005130187,18
2021-11-05,21,C47_L02_003,17,11,17,4,7,252,20.93150318,4.016379349,
2021-11-26,0,C47_L02_003,19.54545455,5,19,5,0,0,0,1.28549969,
2021-12-03,7,C47_L02_003,20.16666667,8,20,5,3,105,6.922723841,2.127573534,
2021-12-10,14,C47_L02_003,19.69230769,10,19,5,5,196,13.95913406,3.190990516,
2021-12-17,21,C47_L02_003,20.53846154,11,20,5,6,315,20.76817152,5.091892401,
2021-12-20,24,C47_L02_003,19.6,12,19,5,7,336,23.9299441,5.480090718,
2022-01-05,0,C47_L02_003,21.33333333,5,21,5,0,0,0,1.28549969,21
2022-01-12,7,C47_L02_003,18.59090909,8,18,5,3,91,7,1.993197827,18
2022-01-19,14,C47_L02_003,19.23076923,10,19,5,5,196,13.95913406,3.190990516,
2021-10-15,0,C47_L02_004,24.15384615,5,24,5,0,0,0,1.28549969,24
2021-10-22,7,C47_L02_004,19.33333333,7,19,5,2,98,6.979567029,2.059464308,
2021-10-29,14,C47_L02_004,20.75,10,20,5,5,210,13.84544768,3.385101834,
2021-11-05,21,C47_L02_004,19,12,19,5,7,294,20.93870109,4.717566111,
2021-11-26,0,C47_L02_004,19.57142857,6,19,6,0,0,0,1.28549969,
2021-12-03,7,C47_L02_004,20.54545455,8,20,6,2,105,6.922723841,2.127573534,
2021-12-10,14,C47_L02_004,19.69230769,11,19,6,5,196,13.95913406,3.190990516,
2021-12-17,21,C47_L02_004,21.125,11,21,6,5,336,20.5068711,5.480090718,21
2021-12-20,24,C47_L02_004,19.6,12,19,6,6,336,23.9299441,5.480090718,
2022-01-05,0,C47_L02_004,21.33333333,5,21,5,0,0,0,1.28549969,21
2022-01-12,7,C47_L02_004,18.83333333,7,18,5,2,91,7,1.993197827,18
2022-01-19,14,C47_L02_004,18.72727273,9,18,5,4,182,14,3.005130187,18
2021-10-15,0,C47_L02_005,24.18181818,4,24,4,0,0,0,1.28549969,24
2021-10-22,7,C47_L02_005,19.22222222,7,19,4,3,98,6.979567029,2.059464308,
2021-10-29,14,C47_L02_005,18,10,18,4,6,182,14,3.005130187,18
2021-11-26,0,C47_L02_005,19.57142857,6,19,6,0,0,0,1.28549969,
2021-12-03,7,C47_L02_005,20.41666667,8,20,6,2,105,6.922723841,2.127573534,
2021-12-10,14,C47_L02_005,19.66666667,11,19,6,5,196,13.95913406,3.190990516,
2021-12-17,21,C47_L02_005,20.61538462,12,20,6,6,315,20.76817152,5.091892401,
2021-12-20,24,C47_L02_005,19.42857143,12,19,6,6,336,23.9299441,5.480090718,
2022-01-05,0,C47_L02_005,22,5,22,5,0,0,0,1.28549969,
2022-01-12,7,C47_L02_005,18.76470588,7,18,5,2,91,7,1.993197827,18
2022-01-19,14,C47_L02_005,19.07692308,9,19,5,4,196,13.95913406,3.190990516,
2021-10-15,0,C47_L02_006,24.08333333,4,24,4,0,0,0,1.28549969,24
2021-10-22,7,C47_L02_006,18.5,6,18,4,2,91,7,1.993197827,18
2021-10-29,14,C47_L02_006,21,9,21,4,5,224,13.6712474,3.587434022,21
2021-11-26,0,C47_L02_006,19.5,6,19,6,0,0,0,1.28549969,
2021-12-03,7,C47_L02_006,20.30769231,8,20,6,2,105,6.922723841,2.127573534,
2021-12-10,14,C47_L02_006,19.64285714,11,19,6,5,196,13.95913406,3.190990516,
2021-12-17,21,C47_L02_006,20.55555556,12,20,6,6,315,20.76817152,5.091892401,
2021-12-20,24,C47_L02_006,19,13,19,6,7,336,23.9299441,5.480090718,
2022-01-05,0,C47_L02_006,21,5,21,5,0,0,0,1.28549969,21
2022-01-12,7,C47_L02_006,18.6875,8,18,5,3,91,7,1.993197827,18
2022-01-19,14,C47_L02_006,18.84615385,10,18,5,5,182,14,3.005130187,18
